INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16198, 83, 'New Caledonia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16206, 83, 'Non Kuwaiti', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16211, 83, 'Norway', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16216, 83, 'Papua New Guinea', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16221, 83, 'Poland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16226, 83, 'Romania', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16231, 83, 'Saint Pierre and Miquelon', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16236, 83, 'Senegal', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16241, 83, 'Singapore', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16246, 83, 'South Africa', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16251, 83, 'Sudan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16256, 83, 'Switzerland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16261, 83, 'Togo', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16266, 83, 'Turkey', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16271, 83, 'Ukraine', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16276, 83, 'Uruguay', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16281, 83, 'Vietnam', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16286, 83, 'Yugoslavia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16052, 83, 'Algeria', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16057, 83, 'Antarctic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16062, 83, 'Australia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16067, 83, 'Barbados', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16072, 83, 'Bermuda', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16077, 83, 'Bouvet Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16082, 83, 'Burkina Faso', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16087, 83, 'Cape Verde', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16092, 83, 'China', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16097, 83, 'Congo', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16102, 83, 'Cuba', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16107, 83, 'Dominica', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16112, 83, 'El Salvador', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16117, 83, 'Falkland Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16122, 83, 'France Metropolitan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16125, 83, 'French Southern and Antarctic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16130, 83, 'Ghana', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16134, 83, 'Grenada', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16139, 83, 'Guinea Bissau', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16144, 83, 'Hungary', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16149, 83, 'Iraq', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16154, 83, 'Jordan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16159, 83, 'Korea, North', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16164, 83, 'Lebanon', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16169, 83, 'Lithuania', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16174, 83, 'Malawi', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16179, 83, 'Marshall Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16184, 83, 'Mexico', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16189, 83, 'Montserrat', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16194, 83, 'Nauru', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16199, 83, 'New Zealand', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16204, 83, 'Non Bahraini', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16209, 83, 'Norfolk Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16214, 83, 'Palestinian Territory Occupied', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16219, 83, 'Philippines', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16224, 83, 'Republic of Moldova', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16229, 83, 'Saint Kitts and Nevis', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16234, 83, 'San Marino', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16239, 83, 'Seychelles', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16244, 83, 'Solomon Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16249, 83, 'Sri Lanka', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16254, 83, 'Swaziland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16259, 83, 'Tajikistan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16264, 83, 'Trinidad and Tobago', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16269, 83, 'Tuvalu', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16279, 83, 'Vatican City State', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16284, 83, 'Wallis and Futuna', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16289, 83, 'Zimbabwe', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16053, 83, 'American Samoa', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16058, 83, 'Antigua', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16063, 83, 'Austria', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16068, 83, 'Belarus', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16073, 83, 'Bhutan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16078, 83, 'Brazil', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16083, 83, 'Burundi', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16088, 83, 'Cayman Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16093, 83, 'Christmas Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16098, 83, 'Cook Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16103, 83, 'Cyprus', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16108, 83, 'Dominican Republic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16113, 83, 'Equatorial Guinea', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16118, 83, 'Faroe Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16123, 83, 'French Guiana', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16126, 83, 'Gabon', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16135, 83, 'Guadeloupe', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16140, 83, 'Guyana', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16145, 83, 'Iceland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16150, 83, 'Ireland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16155, 83, 'Kazakhstan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16160, 83, 'Kosovo', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16165, 83, 'Lesotho', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16170, 83, 'Luxembourg', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16175, 83, 'Malaysia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16180, 83, 'Martinique', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16185, 83, 'Micronesia, Federated Stat', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16190, 83, 'Morocco', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16195, 83, 'Nepal', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16200, 83, 'Nicaragua', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
